This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.9.7)  8 APR 2022 09:12
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**chapter_7.tex
(./chapter_7.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no M in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.4 ...\beta-$\ch{FeSi2}, \ch{CrSi2} and \ch{MnSi_
                                                  {1.75}}. The main outcome ...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Extra }, or forgotten $.
l.4 ...\ch{FeSi2}, \ch{CrSi2} and \ch{MnSi_{1.75}}
                                                  . The main outcome of this...
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.

! Undefined control sequence.
l.4 ...f elements was semiconducting. This was \ch
                                                  {Cr_{0.25}Fe{0.25}Mn_{0.25...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Missing $ inserted.
<inserted text> 
                $
l.4 ...Ni_{0.25})Si2}, here-in CFMN, in the $\beta
                                                  -$ \ch{FeSi2} crystal stru...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Undefined control sequence.
l.4 ...25})Si2}, here-in CFMN, in the $\beta-$ \ch
                                                  {FeSi2} crystal structure.
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no F in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 4--5
[]
 []


Overfull \hbox (13.96182pt too wide) in paragraph at lines 4--5
\OML/cmm/m/it/10 ^^L\OMS/cmsy/m/n/10 ^^@$
 []


Overfull \hbox (454.01723pt too wide) in paragraph at lines 4--5
[]\OML/cmm/m/it/10 :Themainoutcomeofthisprojectisthatforall\OT1/cmr/m/n/10 4\OM
L/cmm/m/it/10 differentstartingsilicides; wecouldonlyproducehigh \OMS/cmsy/m/n/
10 ^^@
 []


Overfull \hbox (727.2392pt too wide) in paragraph at lines 4--5
\OML/cmm/m/it/10 entropysilicidesfromoneunitcell; furthermoreinthiscellonlyones
pecificcompositionsofelementswassemiconducting:Thiswas[]; here \OMS/cmsy/m/n/10
 ^^@
 []


Overfull \hbox (86.37317pt too wide) in paragraph at lines 4--5
\OML/cmm/m/it/10 inCFMN; inthe$$^^L\OMS/cmsy/m/n/10 ^^@$
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.6 T
     his section will be structured in the following manner, firstly we will...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no T in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no w in font nullfont!
